2023-10-17 23:23:48 | INFO | model_worker | args: Namespace(host='0.0.0.0', port=40000, worker_address='http://localhost:40000', controller_address='http://localhost:10000', model_path='liuhaotian/llava-v1.5-13b', model_base=None, model_name=None, device='cuda', multi_modal=False, limit_model_concurrency=5, stream_interval=1, no_register=False, load_8bit=False, load_4bit=False)
2023-10-17 23:24:01 | ERROR | stderr |     raise MaxRetryError(_pool, url, reason) from reason  # type: ignore[arg-type]
2023-10-17 23:24:01 | ERROR | stderr | urllib3.exceptions.MaxRetryError: HTTPConnectionPool(host='localhost', port=10000): Max retries exceeded with url: /register_worker (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fa88f660b20>: Failed to establish a new connection: [Errno 111] Connection refused'))
2023-10-17 23:24:01 | ERROR | stderr | 
2023-10-17 23:24:01 | ERROR | stderr | During handling of the above exception, another exception occurred:
2023-10-17 23:24:01 | ERROR | stderr | 
2023-10-17 23:24:01 | ERROR | stderr | Traceback (most recent call last):
2023-10-17 23:24:01 | ERROR | stderr |   File "/home/meta-3/anaconda3/envs/llava/lib/python3.10/runpy.py", line 196, in _run_module_as_main
2023-10-17 23:24:01 | ERROR | stderr |     return _run_code(code, main_globals, None,
2023-10-17 23:24:01 | ERROR | stderr |   File "/home/meta-3/anaconda3/envs/llava/lib/python3.10/runpy.py", line 86, in _run_code
2023-10-17 23:24:01 | ERROR | stderr |     exec(code, run_globals)
2023-10-17 23:24:01 | ERROR | stderr |   File "/home/meta-3/mm/llava/LLaVA/llava/serve/model_worker.py", line 275, in <module>
2023-10-17 23:24:01 | ERROR | stderr |     worker = ModelWorker(args.controller_address,
2023-10-17 23:24:01 | ERROR | stderr |   File "/home/meta-3/mm/llava/LLaVA/llava/serve/model_worker.py", line 70, in __init__
2023-10-17 23:24:01 | ERROR | stderr |     self.register_to_controller()
2023-10-17 23:24:01 | ERROR | stderr |   File "/home/meta-3/mm/llava/LLaVA/llava/serve/model_worker.py", line 84, in register_to_controller
2023-10-17 23:24:01 | ERROR | stderr |     r = requests.post(url, json=data)
2023-10-17 23:24:01 | ERROR | stderr |   File "/home/meta-3/anaconda3/envs/llava/lib/python3.10/site-packages/requests/api.py", line 115, in post
2023-10-17 23:24:01 | ERROR | stderr |     return request("post", url, data=data, json=json, **kwargs)
2023-10-17 23:24:01 | ERROR | stderr |   File "/home/meta-3/anaconda3/envs/llava/lib/python3.10/site-packages/requests/api.py", line 59, in request
2023-10-17 23:24:01 | ERROR | stderr |     return session.request(method=method, url=url, **kwargs)
2023-10-17 23:24:01 | ERROR | stderr |   File "/home/meta-3/anaconda3/envs/llava/lib/python3.10/site-packages/requests/sessions.py", line 589, in request
2023-10-17 23:24:01 | ERROR | stderr |     resp = self.send(prep, **send_kwargs)
2023-10-17 23:24:01 | ERROR | stderr |   File "/home/meta-3/anaconda3/envs/llava/lib/python3.10/site-packages/requests/sessions.py", line 703, in send
2023-10-17 23:24:01 | ERROR | stderr |     r = adapter.send(request, **kwargs)
2023-10-17 23:24:01 | ERROR | stderr |   File "/home/meta-3/anaconda3/envs/llava/lib/python3.10/site-packages/requests/adapters.py", line 519, in send
2023-10-17 23:24:01 | ERROR | stderr |     raise ConnectionError(e, request=request)
2023-10-17 23:24:01 | ERROR | stderr | requests.exceptions.ConnectionError: HTTPConnectionPool(host='localhost', port=10000): Max retries exceeded with url: /register_worker (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fa88f660b20>: Failed to establish a new connection: [Errno 111] Connection refused'))
